City,State,State Name,Water Utility,Hardness (mg/L CaCO3),Hardness Class,Infrastructure Class,Winter Risk,Avg Winter Temp (F),Climate,Pipe Material,Pipe Era,Sewer System,Soil Type,Dominant Failure,Risk Score,Risk Class
"New York",NY,"New York","New York City Department of Environmental Protection",25,"Soft",aging,high,27,"humid continental","cast iron, galvanized steel, and copper in pre-war buildings","1890s–1950s in older boroughs, 1970s–1990s in outer areas","combined sewer overflow system — heavy rain can cause backups","bedrock and clay mix — limits pipe access in older boroughs","corroded cast iron drain lines in pre-war buildings",7,Elevated
"Los Angeles",CA,"California","Los Angeles Department of Water and Power",195,"Very Hard",mixed,low,57,"Mediterranean","copper and CPVC with older galvanized in pre-1970 homes","1950s–1980s in most residential neighborhoods","separate stormwater and sanitary — relatively modern in most zones","expansive clay and alluvial fill — causes foundation movement and slab leaks","hard water scale blockages and slab leaks from soil movement",7,Elevated
"Chicago",IL,"Illinois","Chicago Department of Water Management",148,"Hard",aging,high,22,"humid continental","lead service lines still present in older areas, cast iron mains","1900s–1960s in North Side and South Side neighborhoods","deep tunnel system (TARP) — still experiences backups during major storms","soft glacial clay — frost penetrates 30–40 inches in severe winters","freeze-thaw burst pipes in uninsulated exterior walls",9,High
"Houston",TX,"Texas","Houston Public Works Water Operations",184,"Very Hard",mixed,med,42,"humid subtropical","PVC and CPVC dominant, with copper in higher-end construction","1960s–2000s across most of the metro","flat terrain limits gravity flow — lift stations common and prone to failure","expansive black clay (Beaumont clay) — shrinks in drought, swells in rain","storm-driven sewer backups and post-freeze pipe failures",8,High
"Phoenix",AZ,"Arizona","City of Phoenix Water Services Department",250,"Very Hard",mixed,low,50,"hot desert","copper in older areas, PEX and CPVC dominant in post-1990 construction","1950s–1980s in established neighborhoods, 1990s–2020s in expanding suburbs","City of Phoenix — modern gravity sewer with regional treatment","expansive clay and caliche — causes foundation movement in saturated conditions","extreme hard water scale and slab leaks from expansive clay soil",7,Elevated
"Philadelphia",PA,"Pennsylvania","Philadelphia Water Department",95,"Moderately Hard",aging,high,28,"humid subtropical","lead service lines, cast iron, and wrought iron in older areas","1880s–1940s in row home neighborhoods","combined sewer overflow — 4,000+ miles of pipe, much from pre-1900","Wissahickon schist and urban fill — uneven bearing creates pipe joint stress","failing clay sewer laterals and corroded lead/cast iron service lines",8,High
"San Antonio",TX,"Texas","San Antonio Water System (SAWS)",272,"Very Hard",mixed,med,40,"humid subtropical","copper and galvanized steel in older homes, PEX in post-2000 builds","1950s–1990s in established neighborhoods","separated system — sanitary sewer distinct from stormwater in most areas","expansive Taylor Marl clay — extreme seasonal movement damages slabs","hard water scale in water heaters and post-freeze supply line failures",8,High
"San Diego",CA,"California","San Diego Public Utilities Department",237,"Very Hard",mixed,low,58,"Mediterranean","copper dominant coastal, PVC and PEX in newer inland tracts","1950s–1980s in coastal neighborhoods, 1990s–2010s inland","modern gravity sewer — Point Loma treatment plant serves most of city","coastal sandy loam and inland decomposed granite — variable pipe bedding quality","pitting corrosion on copper lines from marine air and hard water interaction",7,Elevated
"Dallas",TX,"Texas","Dallas Water Utilities",162,"Hard",mixed,med,37,"humid subtropical","cast iron drains in older areas, copper supply, PEX in new builds","1950s–1980s in Oak Cliff and East Dallas, 2000s in outer suburbs","separate sanitary and storm — aging clay pipes in older neighborhoods","Austin Chalk and Houston Black clay — among the most expansive soils in Texas","slab leaks from expansive clay soil and corroded cast iron drain lines",7,Elevated
"San Jose",CA,"California","San Jose Water Company",186,"Very Hard",mixed,low,49,"Mediterranean","copper supply lines dominant, cast iron drain stacks in older homes","1950s–1970s in Willow Glen and Rose Garden, 1980s–2000s in newer tracts","San Jose-Santa Clara Regional Wastewater Facility — modern treatment","alluvial valley fill — relatively stable but saturated during wet winters","mixed-material plumbing from serial renovations causing galvanic corrosion",7,Elevated
"Austin",TX,"Texas","Austin Water Utility",198,"Very Hard",mixed,low,42,"humid subtropical","copper in central neighborhoods, PEX in post-2000 builds","1960s–1990s in Central Austin, 2000s–2020s in expanding suburbs","separated system — Walnut Creek and South Austin plants serve city","Austin Chalk over expansive Taylor Marl — active geological movement","water heater failures from high mineral load and freeze events in winter",7,Elevated
"Jacksonville",FL,"Florida","JEA (Jacksonville Electric Authority)",57,"Soft",mixed,low,53,"humid subtropical","CPVC and PVC dominant, older homes have copper and galvanized","1960s–1990s across most of the city","JEA wastewater — widespread biosolids program, aging sewer in older areas","sandy coastal plain — poor pipe bedding support, shifting under heavy rain","water heater sediment buildup and corroded galvanized supply lines in older homes",4,Moderate
"Fort Worth",TX,"Texas","Fort Worth Water Department",210,"Very Hard",mixed,med,36,"humid subtropical","cast iron drains and copper supply in older areas, PEX in new builds","1950s–1980s in the Near Southside and North Side, 2000s in suburbs","Trinity River Authority participates — aging clay tile in historic areas","Fort Worth Clay and Eagle Ford Shale — severe vertical movement seasonally","slab foundation movement causing supply line stress and drain separation",8,High
"Columbus",OH,"Ohio","Columbus Division of Water",143,"Hard",aging,high,27,"humid continental","galvanized steel and copper in older neighborhoods, PVC in newer areas","1900s–1960s in Franklinton and German Village, 1970s–1990s in suburbs","Jackson Pike and Southerly treatment plants — combined sewer in oldest areas","glacial till and lacustrine clay — frost depth reaches 24 inches","galvanized steel pipe corrosion causing discolored water and restricted flow",9,High
"Charlotte",NC,"North Carolina","Charlotte Water",44,"Soft",mixed,med,32,"humid subtropical","PVC and CPVC dominant, copper in custom builds","1970s–1990s in established neighborhoods, 2000s–2020s in fast-growth areas","Irwin Creek and McAlpine Creek plants — rapidly expanding infrastructure","Piedmont red clay — moderate seasonal movement, challenging for buried pipes","CPVC pipe degradation and freeze events catching newer homes unprepared",5,Moderate
"Indianapolis",IN,"Indiana","Citizens Energy Group",258,"Very Hard",aging,high,24,"humid continental","cast iron drain stacks and galvanized supply in older homes","1900s–1950s in the inner city, 1960s–1980s in Northside suburbs","combined sewer overflow — DigIndy tunnel project underway to reduce overflows","glacial outwash gravel and clay — frost penetrates to 30 inches","frozen pipes in uninsulated crawl spaces and water heater failures from hard water",10,High
"San Francisco",CA,"California","San Francisco Public Utilities Commission (SFPUC)",60,"Soft",aging,low,50,"oceanic","lead, galvanized, and early copper in pre-war Victorians","1880s–1940s in Noe Valley and the Mission, 1950s–1980s in the Sunset","combined sewer — Oceanside and Southeast plants, aging Victorian-era laterals","Bay mud and made land — highly variable and seismically active","aged galvanized and lead supply lines in Victorian-era buildings",5,Moderate
"Seattle",WA,"Washington","Seattle Public Utilities",22,"Soft",mixed,low,40,"oceanic","copper dominant in post-WWII builds, galvanized in older Craftsman homes","1940s–1970s in Capitol Hill and the Central District, 1980s–2000s in suburbs","King County Metro Wastewater — combined sewer in oldest neighborhoods","glacial till and Vashon clay — high water table in many areas","sump pump failures during rain season and corroded galvanized in Craftsman-era homes",4,Moderate
"Denver",CO,"Colorado","Denver Water",71,"Moderately Hard",mixed,high,20,"semi-arid","copper supply lines, cast iron in older drains, PEX in new construction","1950s–1970s in Park Hill and Capitol Hill, 2000s in outer suburbs","Metro Wastewater Reclamation District — modern regional treatment","Pierre Shale and bentonite clay — significant shrink-swell behavior","frozen pipes from rapid overnight temperature drops and water heater strain at altitude",7,Elevated
"Nashville",TN,"Tennessee","Nashville Metro Water Services",115,"Moderately Hard",mixed,med,33,"humid subtropical","copper supply lines, PVC drain systems, PEX in post-2005 builds","1960s–1990s in Belle Meade and Green Hills, 2000s in Williamson County","Metro Nashville Water Services — combined sewer in older areas near downtown","residual limestone and chert — relatively stable, but karst features in some areas","freeze events catching homeowners unprepared and aging copper supply in older neighborhoods",6,Elevated
"El Paso",TX,"Texas","El Paso Water Utilities",175,"Hard",mixed,med,36,"hot desert","copper and galvanized steel in older homes, PEX in post-2000 builds","1960s–1990s across most residential areas","El Paso Water Utilities combined system — aging clay collectors in older east-side neighborhoods","caliche hardpan and desert alluvium — highly alkaline, accelerates metal pipe corrosion","hard water scale blockages in water heaters and supply lines from Rio Grande source water",7,Elevated
"Memphis",TN,"Tennessee","Memphis Light, Gas and Water (MLGW)",48,"Soft",aging,med,33,"humid subtropical","cast iron and galvanized steel in older neighborhoods, PVC in newer suburban builds","1920s–1960s in Midtown and South Memphis, 1970s–1990s in suburbs","Memphis-Shelby County sewer — predominantly clay pipe in older neighborhoods with ongoing replacement program","Mississippi River alluvial loam and clay — high water table in low-lying areas, aggressive toward buried iron pipe","root infiltration into aging clay sewer laterals and corroded galvanized supply lines in pre-1960 homes",6,Elevated
"Louisville",KY,"Kentucky","Louisville Water Company",120,"Moderately Hard",aging,high,28,"humid subtropical","galvanized steel and cast iron in Victorian-era neighborhoods, copper in mid-century builds","1900s–1950s in Old Louisville and Germantown, 1960s–1990s in East End suburbs","MSD (Metropolitan Sewer District) — combined sewer overflow system with ongoing $800M tunnel project","Ohio River valley clay and loam — frost penetrates 18–24 inches, moderate soil movement seasonally","frozen pipes in uninsulated Victorian-era crawl spaces and galvanized supply line corrosion in pre-1950 homes",8,High
"Baltimore",MD,"Maryland","Baltimore City Department of Public Works",103,"Moderately Hard",aging,high,29,"humid subtropical","lead service lines still present in pre-1950 homes, cast iron and galvanized in rowhouse stock","1880s–1940s in rowhouse neighborhoods, 1960s–1990s in suburban areas","Back River and Patapsco Neck WWTP — 1,100 miles of sewer pipe, significant volume from pre-1900 combined sewer","Piedmont clay and urban fill — variable compaction in older neighborhoods creates pipe joint stress","failing clay sewer laterals and lead/galvanized service line replacement in pre-1950 rowhouse neighborhoods",8,High
"Milwaukee",WI,"Wisconsin","Milwaukee Water Works",127,"Hard",aging,high,17,"humid continental","galvanized steel service lines in older areas, cast iron drain stacks throughout pre-1960 stock","1900s–1950s in near north and south side, 1960s–1980s in outer neighborhoods","Milwaukee Metropolitan Sewerage District — combined sewer with Deep Tunnel system, ongoing overflow issues","glacial lake clay and outwash gravel — frost penetrates 36–48 inches in severe winters","frozen and burst pipes in uninsulated spaces during sustained sub-zero cold snaps",9,High
"Portland",OR,"Oregon","Portland Water Bureau",11,"Soft",mixed,low,40,"oceanic","galvanized steel in Craftsman-era homes, copper in mid-century builds, PEX in post-2000","1900s–1940s in inner SE and NE Portland, 1950s–1980s in outer neighborhoods","Bureau of Environmental Services — combined sewer with CSO reduction program, high wet-season overflow risk","Willamette Valley clay and volcanic basalt — high groundwater table in low-lying east Portland neighborhoods","sump pump failures during the November–March rainy season and corroded galvanized in Craftsman-era homes",4,Moderate
"Las Vegas",NV,"Nevada","Las Vegas Valley Water District (LVVWD)",278,"Very Hard",mixed,low,47,"hot desert","CPVC and PEX dominant, copper in custom builds, galvanized in pre-1980 commercial properties","1970s–1990s in established neighborhoods, 2000s–2020s in master-planned communities","Clark County Water Reclamation District — modern regional system with advanced treatment for Colorado River return","desert alluvium and caliche — highly alkaline, minimal soil movement but aggressive toward unprotected metal pipe","extreme hard water scale buildup in water heaters and supply lines, and heat-related CPVC fitting failures",7,Elevated
"Oklahoma City",OK,"Oklahoma","Oklahoma City Water Utilities",96,"Moderately Hard",mixed,high,30,"humid subtropical","copper supply lines in older homes, PVC and PEX in post-1990 builds","1950s–1980s across most of the metro","Oklahoma City Utilities Department — aging clay sewer laterals in pre-1970 neighborhoods, separated system in newer areas","Oklahoma red clay and shale — severe shrink-swell behavior, one of the most damaging soils for residential plumbing","burst pipes during ice storm events and slab foundation movement from expansive red clay soil",7,Elevated
"Albuquerque",NM,"New Mexico","Albuquerque Bernalillo County Water Utility Authority",152,"Hard",mixed,med,29,"semi-arid","copper and galvanized in central neighborhoods, PEX and CPVC in post-1990 Westside builds","1950s–1980s in established neighborhoods, 1990s–2010s in Westside expansion","City of Albuquerque Wastewater Management — separated system in most areas, aging infrastructure in Old Town and Barelas","Rio Grande alluvium and caliche — variable compaction, extreme alkalinity accelerates galvanized corrosion","water heater sediment buildup from moderately hard water and freeze events in higher-elevation neighborhoods above 6,000 feet",7,Elevated
"Tucson",AZ,"Arizona","Tucson Water",344,"Very Hard",mixed,low,46,"hot desert","CPVC and PEX dominant, copper in custom homes, galvanized steel in pre-1970 properties","1950s–1980s in central Tucson, 1990s–2020s in expanding Eastside and Oro Valley","Pima County Regional Wastewater Reclamation — modern system with reclaimed water network for irrigation","caliche hardpan over desert alluvium — impenetrable layer 1–4 feet below surface complicates pipe repair access","extreme hard water scale in water heaters and supply lines — among the highest calcium carbonate levels of any US metro",7,Elevated
"Atlanta",GA,"Georgia","Atlanta Department of Watershed Management",58,"Soft",mixed,med,34,"humid subtropical","copper supply lines in established neighborhoods, PEX and CPVC in post-2000 builds","1950s–1980s in Buckhead and Decatur, 1990s–2020s in rapidly expanding suburbs","Atlanta Department of Watershed Management — combined sewer in older neighborhoods, $4B sewer improvement program ongoing","Georgia red clay (Cecil clay) — highly expansive, significant seasonal soil movement in established neighborhoods","clay sewer lateral root infiltration and freeze events catching homeowners unprepared in a historically mild climate",5,Moderate
"Kansas City",MO,"Missouri","Kansas City Water Services",161,"Hard",aging,high,24,"humid continental","cast iron and galvanized steel in historic neighborhoods, copper in mid-century builds","1900s–1950s in Midtown and Westport, 1960s–1990s in outlying areas","Kansas City Water Services — combined sewer overflow system with long-term control plan, significant aging clay infrastructure","glacial till and loess over shale — moderate frost penetration, expansive Missouri River clay in flood-plain neighborhoods","frozen pipes in uninsulated older homes and galvanized supply line corrosion in pre-1960 Midtown properties",9,High
"Omaha",NE,"Nebraska","Metropolitan Utilities District (MUD)",204,"Very Hard",aging,high,19,"humid continental","galvanized steel and cast iron in pre-1960 neighborhoods, copper in mid-century builds","1900s–1950s in midtown and south Omaha, 1960s–1980s in Westside suburbs","Metropolitan Utilities District — combined sewer with long-term control plan, aging brick and clay mains in downtown","Missouri River loess and alluvial clay — deep frost penetration up to 36 inches, soil swells significantly when saturated","frozen pipes in crawl spaces and galvanized supply corrosion in midtown's aging pre-1950 housing stock",10,High
"Raleigh",NC,"North Carolina","City of Raleigh Public Utilities",74,"Moderately Hard",mixed,med,32,"humid subtropical","CPVC and PVC dominant in builder-grade homes, PEX in post-2010 new construction","1970s–1990s in established neighborhoods, 2000s–2020s in rapidly growing suburbs","City of Raleigh Public Utilities — rapidly expanding modern system, but older Clay County infrastructure in inner neighborhoods","Piedmont red clay (Enon series) — seasonal shrink-swell behavior, challenging for buried drain lateral integrity","CPVC pipe degradation in fast-built homes from the 1990s growth era and freeze events in thin-walled suburban construction",6,Elevated
"Minneapolis",MN,"Minnesota","Minneapolis Water Works",155,"Hard",aging,high,9,"humid continental","galvanized steel and cast iron in historic housing stock, copper in post-WWII builds","1900s–1950s in South Minneapolis and Northeast, 1960s–1980s in outer neighborhoods","Metropolitan Council Environmental Services — separate sanitary sewer in most areas, combined in oldest downtown core","glacial till and lacustrine clay — ground frost penetrates 48–60 inches in severe winters, among the deepest in the US","frozen and burst pipes during extended polar vortex events — the most severe freeze risk of any major US metro",9,High
"Virginia Beach",VA,"Virginia","Virginia Beach Department of Public Utilities",116,"Moderately Hard",mixed,med,35,"humid subtropical","copper dominant in coastal neighborhoods, PVC and PEX in post-1990 builds","1960s–1990s in oceanfront and established neighborhoods, 2000s in western expansion areas","Hampton Roads Sanitation District — regional system serving coastal Virginia, modern tertiary treatment","Tidewater sandy loam and coastal marsh clay — high water table in low-lying areas, poor pipe bedding in sandy zones","coastal salt air corrosion on copper fittings and water heater failures from hard water in oceanfront properties",6,Elevated
"New Orleans",LA,"Louisiana","Sewerage and Water Board of New Orleans",92,"Moderately Hard",aging,low,51,"humid subtropical","cast iron and galvanized steel in historic neighborhoods, mixed in post-Katrina rebuilds","1880s–1940s in the French Quarter and Uptown, 1950s–1990s in Lakeview and Gentilly","Sewerage and Water Board — 100-year-old system, frequently cited for main breaks and overflows, major rehabilitation ongoing","Mississippi River deltaic alluvium and marsh clay — entire city is below sea level, extreme soil saturation year-round","corroded cast iron drain stacks in historic shotgun and Creole cottage homes, and Sewerage and Water Board main failures",6,Elevated
"Tampa",FL,"Florida","Tampa Water Department",248,"Very Hard",mixed,low,54,"humid subtropical","CPVC and copper in established neighborhoods, PEX in post-2000 new builds","1960s–1990s across most of the city, 2000s–2020s in suburban growth areas","City of Tampa Wastewater Department — modern collection system with reclaimed water program, but aging terracotta in historic areas","sandy coastal plain and limestone karst — sinkhole risk in parts of Hillsborough County, minimal frost depth","hard water scale buildup in water heaters and CPVC degradation in the city's large inventory of 1980s builder-grade homes",7,Elevated
"St. Louis",MO,"Missouri","Missouri American Water Company",138,"Hard",aging,high,24,"humid continental","lead service lines in pre-1950 brick rowhouses, cast iron and galvanized in historic neighborhoods","1880s–1940s in The Hill and Soulard, 1950s–1980s in south and west suburbs","MSD Project Clear — combined sewer overflow system under $4.7B federal consent decree for remediation","Missouri River alluvial clay and loess — frost penetrates 24–30 inches, significant expansion in saturated conditions","lead and galvanized service line failures in historic rowhouse neighborhoods and frozen pipes during polar vortex events",9,High
"Richmond",VA,"Virginia","Richmond Department of Public Utilities",84,"Moderately Hard",aging,med,31,"humid subtropical","lead and galvanized in Victorian Fan District homes, copper in mid-century builds, PEX in post-2000","1880s–1940s in Church Hill and the Fan District, 1960s–1990s in Southside suburbs","Richmond Department of Public Utilities — combined sewer overflow in older neighborhoods, Shockoe Bottom historically flood-prone","Piedmont clay and James River flood plain alluvium — moderate frost depth, seasonal clay movement","galvanized supply line replacement in the Fan District's late Victorian housing and freeze events in under-insulated crawl spaces",7,Elevated
"Sacramento",CA,"California","Sacramento City Utilities and Sacramento Suburban Water District",67,"Moderately Hard",mixed,low,44,"Mediterranean","copper in post-WWII homes, PVC and PEX in newer suburban construction","1940s–1970s in midtown and east Sacramento, 1980s–2010s in Elk Grove and Natomas","Sacramento Regional County Sanitation District — modern regional system, but older clay and vitrified pipe in central Sacramento neighborhoods","Sacramento Valley alluvial clay and river terrace deposits — moderate seasonal swelling, high water table in low-lying Natomas area","water heater sediment from variable Sacramento River and groundwater source blending, and irrigation system failures during summer heat waves",5,Moderate
"Mesa",AZ,"Arizona","Mesa Water Resources Division",250,"Very Hard",mixed,low,52,"hot desert","CPVC and copper in older neighborhoods, PEX dominant in post-2000 master-planned communities","1970s–1990s in central Mesa, 2000s–2020s in eastside and southeast expansion","City of Mesa Environmental Management — modern gravity sewer, regional treatment at 91st Avenue facility","desert alluvium and caliche — highly alkaline, minimal soil movement in dry conditions, aggressive toward exposed metal connections","extreme hard water scale in water heaters and CPVC thermal degradation — identical failure profile to Phoenix due to shared SRP water supply",7,Elevated
"Fresno",CA,"California","Fresno Department of Public Utilities",244,"Very Hard",mixed,low,42,"hot semi-arid","copper and galvanized in older central neighborhoods, PVC and PEX in suburban builds","1950s–1980s in Tower District and central Fresno, 1990s–2020s in expanding suburbs","City of Fresno Municipal Utilities — separate sewer system, older vitrified clay pipe in central districts","San Joaquin Valley alluvial clay and hardpan — significant shrink-swell during drought and rain cycles, widespread subsidence from groundwater pumping","hard water scale accumulation in water heaters from Sierra Nevada snowmelt and Kings River source water, and irrigation system failures during drought years",7,Elevated
"Long Beach",CA,"California","Long Beach Water Department",308,"Very Hard",mixed,low,56,"Mediterranean","copper in post-WWII residential builds, cast iron in commercial and multi-family","1940s–1970s in downtown and Signal Hill, 1980s–2000s in East Long Beach","City of Long Beach Public Works — modern separate system, LA County sanitation for large portions of east side","coastal alluvial sand and clay, oil field subsidence zones in Signal Hill — significant historical ground movement from oil extraction","coastal salt air pitting corrosion on copper lines and hard water scale in water heaters from Colorado River and groundwater blend",7,Elevated
"Colorado Springs",CO,"Colorado","Colorado Springs Utilities",59,"Soft",mixed,high,22,"semi-arid","copper in older residential areas, PEX dominant in post-2000 construction","1950s–1980s in Old Colorado City and Broadmoor, 2000s–2020s in expanding northeast","Colorado Springs Utilities — modern separate sewer system, regional treatment at RFRHA facility","Pierre Shale and bentonite clay on eastern side, granite and gneiss on west — significant bentonite shrink-swell behavior","frozen pipe bursts during rapid overnight temperature drops and high-altitude UV degradation of exposed plastic plumbing components",6,Elevated
"Cleveland",OH,"Ohio","Cleveland Division of Water",121,"Hard",aging,high,23,"humid continental","galvanized steel and lead service lines in older neighborhoods, cast iron drain stacks in pre-1960 homes","1900s–1950s in West Side and East Side neighborhoods, 1960s–1980s in suburbs","Northeast Ohio Regional Sewer District (NEORSD) — combined sewer with $3B Project Clean Lake federal consent decree","glacial till and lacustrine clay from ancient Lake Erie bed — frost penetrates 36–48 inches, highly saturated in spring thaw","galvanized supply line corrosion and frozen pipes during lake-effect cold snaps — Cleveland is in the top 5 US cities for winter freeze pipe events",9,High
