City,State,State Name,Water Utility,Hardness (mg/L CaCO3),Hardness Class,Infrastructure Class,Winter Risk,Avg Winter Temp (F),Climate,Pipe Material,Pipe Era,Sewer System,Soil Type,Dominant Failure,Risk Score,Risk Class
"Pittsburgh",PA,"Pennsylvania","Pittsburgh Water and Sewer Authority (PWSA)",116,"Moderately Hard",aging,high,26,"humid continental","lead service lines in pre-1950 properties, galvanized and cast iron in working-class rowhouses","1880s–1940s in Lawrenceville and the South Side, 1950s–1990s in suburban boroughs","Allegheny County Sanitation Authority (ALCOSAN) — combined sewer serving 83 municipalities under federal consent decree","Allegheny Plateau shale and clay — steep terrain causes soil erosion and pipe movement in hillside neighborhoods","lead service line replacement and drain backups in steep-terrain neighborhoods with aging combined sewer infrastructure",8,High
"Cincinnati",OH,"Ohio","Greater Cincinnati Water Works",149,"Hard",aging,high,27,"humid continental","galvanized steel and cast iron in historic Over-The-Rhine neighborhood, copper in mid-century builds","1890s–1940s in Over-The-Rhine and Westwood, 1950s–1980s in suburban townships","Metropolitan Sewer District of Greater Cincinnati — combined sewer overflow system under $3.2B consent decree","Ohio River valley clay and glacial till — frost penetrates 24–30 inches, moderate seasonal clay expansion","galvanized steel supply line failure in the historic Over-The-Rhine and Westwood rowhouse neighborhoods and freeze events in uninsulated crawl spaces",9,High
"Detroit",MI,"Michigan","Great Lakes Water Authority (GLWA)",143,"Hard",aging,high,22,"humid continental","lead service lines still present in an estimated 100,000 properties, galvanized and cast iron throughout pre-1960 housing stock","1900s–1950s across most of the city, 1960s–1980s in outer neighborhoods","Great Lakes Water Authority — combined sewer with $1.5B GLWA consent decree, significant aging infrastructure from early 1900s","glacial lake clay and outwash deposits — frost penetrates 36–42 inches, high moisture retention year-round near Great Lakes","lead service line replacement — Detroit has one of the largest active lead pipe replacement programs in the US — and frozen pipes during extended polar vortex events",9,High
"St. Paul",MN,"Minnesota","Saint Paul Regional Water Services",162,"Hard",aging,high,8,"humid continental","galvanized steel and cast iron in historic neighborhoods, copper in mid-century builds","1900s–1950s in historic Summit Avenue and West Side, 1960s–1980s in outer districts","Metropolitan Council Environmental Services — separate sanitary sewer in most areas, aging combined sewer in the oldest downtown core","glacial till and lacustrine clay — ground frost penetrates 48–60 inches in polar vortex winters, identical to Minneapolis","frozen and burst pipes during extended polar vortex events and galvanized supply line corrosion in pre-1950 Summit Avenue area housing",9,High
"Boston",MA,"Massachusetts","Massachusetts Water Resources Authority (MWRA)",8,"Soft",aging,high,26,"humid continental","lead and galvanized steel in pre-1900 rowhouses, copper in mid-century builds","1800s–1930s in Back Bay and Beacon Hill, 1940s–1970s in outer neighborhoods","MWRA — combined sewer in oldest neighborhoods, separated in newer areas","glacial till and coastal fill — frost penetrates 36–48 inches in severe winters","frozen pipes in uninsulated Victorian-era basements and corroded galvanized supply lines",7,Elevated
"Washington DC",DC,"District of Columbia","DC Water",118,"Moderately Hard",aging,high,30,"humid subtropical","lead service lines still present in pre-1950 homes, cast iron and galvanized in rowhouse stock","1880s–1940s in Georgetown and Capitol Hill, 1950s–1980s in outer neighborhoods","DC Water — Blue Plains Advanced Wastewater Treatment Plant serves the entire district","Piedmont clay and coastal plain sediments — moderate frost penetration","failing clay sewer laterals and lead/galvanized service line replacement in pre-1950 rowhouse neighborhoods",8,High
"Miami",FL,"Florida","Miami-Dade Water and Sewer Department",138,"Hard",mixed,low,68,"tropical monsoon","galvanized steel and copper in pre-1960 homes, PVC and CPVC in post-1970 construction","1920s–1960s in Coral Gables and Coconut Grove, 1970s–2000s in newer areas","Miami-Dade Water and Sewer — separate system, aging infrastructure in coastal areas","coastal sandy limestone and fill — high water table, salt intrusion in coastal zones","coastal salt air corrosion on copper lines and hard water scale accumulation",6,Elevated
"Orlando",FL,"Florida","Orlando Utilities Commission (OUC)",135,"Hard",mixed,low,62,"humid subtropical","copper in older areas, PVC and PEX dominant in post-2000 construction","1960s–1990s in established neighborhoods, 2000s–2020s in fast-growth suburbs","Orlando Utilities Commission — separate sanitary system, relatively modern infrastructure","sandy soil with high water table — poor pipe bedding support, shifting during heavy rain","hard water scale accumulation and slab leaks from sandy soil settlement",6,Elevated
"Anaheim",CA,"California","Anaheim Public Utilities",285,"Very Hard",mixed,low,56,"Mediterranean","copper in older areas, PEX and CPVC dominant in post-1990 construction","1950s–1980s in established neighborhoods, 1990s–2020s in Anaheim Hills expansion","Orange County Sanitation District — regional system","expansive clay and alluvial fill — causes foundation movement in saturated conditions","hard water scale blockages and slab leaks from expansive soil",7,Elevated
"Santa Ana",CA,"California","Orange County Water District (served through Santa Ana)",290,"Very Hard",aging,low,56,"Mediterranean","galvanized and copper in pre-1960 homes, CPVC and PVC in post-1970 construction","1920s–1950s in historic downtown, 1960s–1990s in residential neighborhoods","Orange County Sanitation District — separated system with ongoing infrastructure upgrades","expansive clay and alluvial fill — significant soil movement in saturated conditions","hard water scale blockages and corroded galvanized supply lines in older homes",8,High
"Riverside",CA,"California","Western Municipal Water District",194,"Very Hard",mixed,low,53,"Mediterranean","copper in older areas, CPVC and PEX dominant in post-1990 construction","1950s–1980s in established neighborhoods, 1990s–2020s in eastside expansion","Western Municipal Water District — separated system, relatively modern infrastructure","alluvial sandy loam and clay — variable compaction, significant settlement in fill areas","extreme hard water scale and slab leaks from alluvial soil settlement",7,Elevated
"Bakersfield",CA,"California","California Water Service Company",92,"Moderately Hard",mixed,low,46,"hot semi-arid","copper in older areas, CPVC and PEX dominant in post-1990 construction","1950s–1980s in established neighborhoods, 1990s–2020s in northwest expansion","City of Bakersfield Wastewater — separated system, aging infrastructure in older areas","San Joaquin Valley alluvial clay and hardpan — significant shrink-swell during drought","moderately hard water scale accumulation and CPVC heat degradation",5,Moderate
"Stockton",CA,"California","California Water Service Company",265,"Very Hard",mixed,low,45,"Mediterranean","galvanized and copper in pre-1960 homes, PVC and PEX in post-1980 construction","1940s–1970s in central Stockton, 1980s–2020s in north and south expansion","City of Stockton Municipal Utilities — separate system, older infrastructure in downtown","San Joaquin Delta peat and alluvial clay — high water table, significant settlement","hard water scale and corroded galvanized supply lines in older neighborhoods",7,Elevated
"Newark",NJ,"New Jersey","Newark Water Department",85,"Moderately Hard",aging,high,28,"humid subtropical","lead and galvanized in pre-1950 homes, copper in mid-century builds","1900s–1940s in Ironbound and Forest Hill, 1950s–1980s in Weequahic and Vailsburg","Passaic Valley Sewerage Commission — combined sewer overflow system","glacial till and clay — frost penetrates 24–30 inches, variable compaction in filled areas","lead service line replacement and frozen pipes in uninsulated brick rowhouses",8,High
"Buffalo",NY,"New York","Buffalo Water Board",115,"Moderately Hard",aging,high,18,"humid continental","galvanized steel and cast iron in pre-1960 homes, copper in mid-century builds","1900s–1940s in Elmwood and Allentown, 1950s–1980s in North and South Buffalo","Buffalo Sewer Authority — combined sewer with $500 million consent decree remediation","glacial lake clay and till — frost penetrates 42–48 inches, high moisture retention","frozen and burst pipes during extreme winter cold snaps and corroded galvanized supply lines",8,High
"Rochester",NY,"New York","Monroe County Water Authority",105,"Moderately Hard",aging,high,20,"humid continental","galvanized steel and cast iron in pre-1960 homes, copper in mid-century builds","1900s–1940s in Park Avenue and Corn Hill, 1950s–1980s in outer neighborhoods","Monroe County Pure Waters — combined sewer with ongoing CSO reduction program","glacial till and lake clay — frost penetrates 36–42 inches, high water table near lakes","frozen pipes during lake-effect snow events and corroded galvanized supply lines",8,High
"Arlington TX",TX,"Texas","Arlington Water Utilities",175,"Hard",mixed,med,38,"humid subtropical","copper in older areas, PEX and CPVC dominant in post-1990 construction","1950s–1980s in established neighborhoods, 1990s–2020s in north Arlington expansion","Arlington Water Utilities — separate sanitary system, modern infrastructure in most areas","expansive clay (Arlington and Eagle Ford formations) — severe seasonal movement","slab leaks from expansive clay soil and freeze events catching homeowners unprepared",7,Elevated
"Plano",TX,"Texas","City of Plano Water Department",165,"Hard",mixed,med,37,"humid subtropical","copper in 1970s–80s homes, PEX and CPVC dominant in post-1990 construction","1970s–1990s in established neighborhoods, 2000s–2020s in west Plano expansion","North Texas Municipal Water District — modern regional system","expansive clay (Arlington and Eagle Ford formations) — significant seasonal movement","slab leaks from expansive clay soil and post-freeze pipe failures in older homes",7,Elevated
"Corpus Christi",TX,"Texas","City of Corpus Christi Water Department",195,"Very Hard",mixed,low,55,"humid subtropical","copper in older areas, PVC and CPVC dominant in post-1990 construction","1950s–1980s in established neighborhoods, 1990s–2020s in southside expansion","City of Corpus Christi Wastewater — separate system, aging infrastructure in coastal areas","coastal sandy clay and shell — high water table, salt intrusion in coastal zones","coastal salt air corrosion on copper lines and hard water scale accumulation",7,Elevated
"Durham",NC,"North Carolina","City of Durham Department of Water Management",55,"Soft",mixed,med,33,"humid subtropical","galvanized and copper in pre-1960 homes, PVC and PEX in post-1980 construction","1920s–1950s in Trinity Park and Old West Durham, 1960s–1990s in outer neighborhoods","City of Durham — separate sanitary system, aging clay infrastructure in historic districts","Piedmont red clay (Cecil series) — moderate to high seasonal movement","clay sewer lateral root infiltration and freeze events in uninsulated crawl spaces",5,Moderate
"Greensboro",NC,"North Carolina","City of Greensboro Water Resources Department",48,"Soft",mixed,med,32,"humid subtropical","galvanized and copper in pre-1960 homes, PVC and PEX in post-1980 construction","1920s–1950s in College Hill and Fisher Park, 1960s–1990s in outer neighborhoods","City of Greensboro — separate sanitary system, aging infrastructure in historic districts","Piedmont red clay and sandy loam — moderate seasonal movement","clay sewer lateral root infiltration and freeze events catching homeowners unprepared",5,Moderate
"Chesapeake",VA,"Virginia","Chesapeake Public Utilities",105,"Moderately Hard",mixed,med,35,"humid subtropical","copper in older areas, PVC and PEX dominant in post-1990 construction","1960s–1990s in established neighborhoods, 2000s–2020s in south Chesapeake","Hampton Roads Sanitation District — regional system serving coastal Virginia","coastal sandy loam and clay — high water table, poor pipe bedding in sandy zones","coastal salt air corrosion and slab foundation movement from sandy soil",6,Elevated
"Norfolk",VA,"Virginia","Norfolk Department of Utilities",95,"Moderately Hard",aging,med,34,"humid subtropical","galvanized and copper in pre-1960 homes, PVC and PEX in post-1980 construction","1900s–1940s in Ghent and Colonial Place, 1950s–1980s in Ocean View and Ward's Corner","Hampton Roads Sanitation District — aging combined sewer in downtown, separated in newer areas","coastal sandy clay and fill — high water table, significant settlement in filled areas","coastal salt air corrosion on copper lines and aging galvanized supply lines",7,Elevated
"Baton Rouge",LA,"Louisiana","Baton Rouge Water Company",88,"Moderately Hard",aging,low,48,"humid subtropical","galvanized and copper in pre-1960 homes, PVC and PEX in post-1980 construction","1920s–1950s in Garden District and Mid City, 1960s–1990s in South Baton Rouge","City of Baton Rouge — combined sewer overflow system with ongoing rehabilitation","Mississippi River alluvial clay and loam — high water table, aggressive toward buried iron","corroded galvanized supply lines in pre-1960 homes and root infiltration in clay sewer lines",6,Elevated
"Madison",WI,"Wisconsin","Madison Water Utility",145,"Hard",aging,high,12,"humid continental","galvanized steel and copper in pre-1960 homes, PVC and PEX in post-1980 construction","1900s–1950s in Near West Side and Isthmus, 1960s–1990s in outer neighborhoods","Madison Metropolitan Sewerage District — separate sanitary in most areas, combined in oldest core","glacial till and lacustrine clay — frost penetrates 48–60 inches in severe winters","frozen and burst pipes during extreme winter cold snaps and corroded galvanized supply lines",9,High
"Arlington VA",VA,"Virginia","Arlington County Department of Environmental Services",110,"Moderately Hard",mixed,high,28,"humid subtropical","copper in post-WWII garden apartments, PEX and CPVC in modern high-rises","1940s–1970s in established neighborhoods, 1980s–2020s in high-density corridors","Arlington County Water Pollution Control Plant — separate system, relatively modern","Piedmont clay and coastal plain sediments — moderate frost penetration","aging copper supply in garden apartment complexes and frozen pipes in uninsulated exteriors",7,Elevated
"Irvine",CA,"California","Irvine Ranch Water District",270,"Very Hard",modern,low,54,"Mediterranean","copper in 1970s–80s homes, PEX and CPVC dominant in post-1990 construction","1970s–1990s in master-planned communities, 2000s–2020s in newer villages","Irvine Ranch Water District — modern regional system with reclaimed water network","expansive clay and alluvial fill — causes foundation movement in saturated conditions","hard water scale blockages and slab leaks from expansive soil",6,Elevated
"Chandler",AZ,"Arizona","City of Chandler Water Department",250,"Very Hard",modern,low,51,"hot desert","copper in 1970s–80s homes, PEX and CPVC dominant in post-1990 construction","1970s–1990s in established neighborhoods, 2000s–2020s in south Chandler expansion","City of Chandler — modern gravity sewer with regional treatment","desert alluvium and caliche — highly alkaline, accelerates metal corrosion","extreme hard water scale and UV/heat degradation of exposed fittings",6,Elevated
"Gilbert",AZ,"Arizona","Town of Gilbert Water Department",250,"Very Hard",modern,low,52,"hot desert","PEX and CPVC dominant, copper in custom homes","1990s–2020s — Gilbert is a newer master-planned community","Town of Gilbert — modern gravity sewer with regional treatment","desert alluvium and caliche — highly alkaline, minimal soil movement","extreme hard water scale and UV/heat degradation of exposed fittings",6,Elevated
"Birmingham",AL,"Alabama","Birmingham Water Works",95,"Moderately Hard",mixed,med,38,"humid subtropical","copper in older homes, PEX and CPVC dominant in post-1980 construction","1950s–1970s in established neighborhoods, 1980s–2000s in suburban expansion","Jefferson County Environmental Services — combined system in oldest areas","piedmont clay and shale — expansive soils that shift with moisture changes","corroded galvanized steel in pre-1970 homes and tree root intrusion in clay soil",6,Elevated
"Huntsville",AL,"Alabama","Huntsville Utilities",115,"Moderately Hard",mixed,med,35,"humid subtropical","copper in older homes, PEX dominant in post-1990 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","Huntsville Utilities — separate stormwater and sanitary systems","limestone and clay mix — rocky terrain affects pipe installation","corroded galvanized steel in pre-1970 homes and frozen pipes in uninsulated areas",6,Elevated
"Little Rock",AR,"Arkansas","Central Arkansas Water",125,"Hard",mixed,med,36,"humid subtropical","copper in older homes, PEX and CPVC dominant in post-1980 construction","1950s–1970s in established neighborhoods, 1980s–2000s in suburban expansion","Central Arkansas Water — separate stormwater and sanitary systems","expansive clay and alluvial deposits — significant soil movement with moisture","corroded galvanized steel in pre-1970 homes and slab leaks from expansive clay",7,Elevated
"Honolulu",HI,"Hawaii","Board of Water Supply",72,"Moderately Hard",mixed,low,73,"tropical","copper in older homes, CPVC and PEX dominant in post-1990 construction","1960s–1980s in established areas, 1990s–2020s in newer development","City and County of Honolulu — separate system, aging infrastructure in older areas","volcanic basalt and coral fill — rocky terrain affects pipe installation","salt air corrosion on copper lines and deteriorated PVC in coastal properties",5,Moderate
"Boise",ID,"Idaho","Suez Water Idaho",165,"Hard",mixed,high,28,"semi-arid continental","copper in older homes, PEX and CPVC dominant in post-1980 construction","1950s–1970s in established neighborhoods, 1980s–2010s in suburban expansion","City of Boise — separate stormwater and sanitary systems","rocky alluvial and sandy loam — well-draining but challenging for excavation","frozen pipes in uninsulated areas and hard water scale accumulation",8,High
"Des Moines",IA,"Iowa","Des Moines Water Works",140,"Hard",mixed,high,22,"humid continental","copper in older homes, PEX and CPVC dominant in post-1980 construction","1950s–1970s in established neighborhoods, 1980s–2010s in suburban expansion","Des Moines Metropolitan Wastewater Reclamation Authority — separate system","glacial till and loam — heavy soils that can shift with freeze-thaw","hard water scale blockages and frozen pipes in uninsulated areas",8,High
"Wichita",KS,"Kansas","City of Wichita Water",245,"Very Hard",mixed,high,30,"humid subtropical","copper in older homes, PEX and CPVC dominant in post-1980 construction","1950s–1970s in established neighborhoods, 1980s–2010s in suburban expansion","City of Wichita — separate stormwater and sanitary systems","expansive clay and silt loam — significant soil movement with moisture","hard water scale blockages and slab leaks from expansive clay",9,High
"Providence",RI,"Rhode Island","Providence Water",58,"Soft",aging,high,27,"humid continental","lead and galvanized steel in pre-1900 homes, copper in mid-century builds","1800s–1930s in historic neighborhoods, 1940s–1970s in outer areas","Narragansett Bay Commission — combined sewer in oldest neighborhoods","glacial till and coastal fill — frost penetrates 36–48 inches in severe winters","corroded galvanized supply lines in pre-1950 homes and frozen pipes in uninsulated basements",7,Elevated
"Salt Lake City",UT,"Utah","Salt Lake City Department of Public Utilities",225,"Very Hard",mixed,high,27,"semi-arid continental","galvanized steel in pre-1940 homes, copper in mid-century builds, PEX in newer construction","1900s–1940s in The Avenues and Capitol Hill, 1950s–1980s in suburban areas","Salt Lake City Public Utilities — separate stormwater and sanitary systems","rocky alluvial and clay — challenging excavation conditions","hard water scale blockages and frozen pipes in uninsulated areas",9,High
"Anchorage",AK,"Alaska","Anchorage Water and Wastewater Utility",85,"Moderately Hard",mixed,high,15,"subarctic","copper in older homes, PEX and CPVC dominant in post-1980 construction","1960s–1980s in established neighborhoods, 1990s–2020s in suburban expansion","Anchorage Water and Wastewater Utility — separate system with freeze protection","glacial till and permafrost areas — unique installation challenges","frozen pipes in uninsulated areas and corrosion from road salt",7,Elevated
"Montgomery",AL,"Alabama","Montgomery Water Works and Sanitary Sewer Board",88,"Moderately Hard",mixed,med,40,"humid subtropical","copper in older homes, PEX and CPVC dominant in post-1980 construction","1950s–1970s in established neighborhoods, 1980s–2000s in suburban expansion","Montgomery Water Works — combined system in oldest areas","piedmont clay and sandy loam — moderately expansive soils","corroded galvanized steel in pre-1970 homes and tree root intrusion in clay soil",6,Elevated
"Mobile",AL,"Alabama","Mobile Area Water and Sewer System",72,"Moderately Hard",mixed,low,48,"humid subtropical","copper in older homes, PEX and CPVC dominant in post-1980 construction","1940s–1960s in historic areas, 1970s–1990s in suburban expansion","Mobile Area Water and Sewer System — combined system in historic areas","coastal alluvial and clay — poor drainage in low-lying areas","corroded galvanized steel in pre-1970 homes and salt air corrosion on copper",5,Moderate
"Cedar Rapids",IA,"Iowa","Cedar Rapids Water Department",285,"Very Hard",mixed,high,18,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1940s–1960s in established areas, 1970s–1990s in suburban expansion","Cedar Rapids Water Department — separate system with flood resilience","glacial till and alluvial deposits — well-draining but challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",9,High
"Overland Park",KS,"Kansas","WaterOne",185,"Very Hard",modern,high,28,"humid continental","copper in older homes, PEX dominant in post-1990 construction","1970s–1990s in established areas, 2000s–2020s in new development","WaterOne — separate system with modern infrastructure","clay and limestone — challenging for excavation and pipe installation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Bridgeport",CT,"Connecticut","Aquarion Water Company",95,"Moderately Hard",aging,high,26,"humid continental","copper in older homes, PEX and CPVC dominant in post-1980 construction","1920s–1940s in historic areas, 1950s–1970s in post-war expansion","Aquarion Water Company — combined system in historic areas","coastal clay and glacial till — challenging for excavation","corroded cast iron in pre-1950 homes and frozen pipes in uninsulated areas",8,High
"Jersey City",NJ,"New Jersey","Suez Water",65,"Moderately Hard",aging,high,30,"humid subtropical","copper in older homes, PEX and CPVC dominant in post-1980 construction","1900s–1930s in historic areas, 1950s–1970s in post-war expansion","Jersey City Municipal Utilities Authority — combined system in historic areas","urban fill and glacial till — challenging for excavation in dense areas","corroded cast iron in pre-1940 homes and frozen pipes in uninsulated areas",8,High
"Toledo",OH,"Ohio","City of Toledo Water Department",265,"Very Hard",aging,high,22,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1920s–1940s in historic areas, 1950s–1970s in post-war expansion","City of Toledo Water Department — combined system in historic areas","glacial till and clay — challenging for excavation and pipe installation","hard water scale accumulation and corroded cast iron in pre-1950 homes",10,High
"Akron",OH,"Ohio","City of Akron Water Department",245,"Very Hard",aging,high,24,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1910s–1940s in historic areas, 1950s–1970s in post-war expansion","City of Akron Water Department — combined system in historic areas","glacial till and clay — challenging for excavation and pipe installation","hard water scale accumulation and corroded cast iron in pre-1940 homes",10,High
"Dayton",OH,"Ohio","City of Dayton Water Department",275,"Very Hard",mixed,high,25,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1920s–1940s in historic areas, 1950s–1970s in post-war expansion","City of Dayton Water Department — combined system in historic areas","glacial till and clay — challenging for excavation and pipe installation","hard water scale accumulation and frozen pipes in uninsulated areas",9,High
"Fort Wayne",IN,"Indiana","City of Fort Wayne City Utilities",255,"Very Hard",mixed,high,23,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1920s–1940s in historic areas, 1950s–1970s in post-war expansion","City of Fort Wayne City Utilities — combined system in historic areas","glacial till and clay — challenging for excavation and pipe installation","hard water scale accumulation and frozen pipes in uninsulated areas",9,High
"Spokane",WA,"Washington","City of Spokane Water Department",135,"Hard",mixed,high,27,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1900s–1930s in historic areas, 1950s–1970s in post-war expansion","City of Spokane Water Department — combined system in historic areas","glacial outwash and basalt — rocky terrain affects pipe installation","corroded cast iron in pre-1940 homes and frozen pipes in uninsulated areas",8,High
"Tacoma",WA,"Washington","Tacoma Water",95,"Moderately Hard",mixed,high,35,"Mediterranean","copper in older homes, PEX and CPVC dominant in post-1980 construction","1900s–1930s in historic areas, 1950s–1970s in post-war expansion","Tacoma Water — combined system in historic areas","glacial till and marine clay — challenging for excavation","corroded cast iron in pre-1940 homes and frozen pipes in uninsulated areas",7,Elevated
