City,State,State Name,Water Utility,Hardness (mg/L CaCO3),Hardness Class,Infrastructure Class,Winter Risk,Avg Winter Temp (F),Climate,Pipe Material,Pipe Era,Sewer System,Soil Type,Dominant Failure,Risk Score,Risk Class
"Grand Rapids",MI,"Michigan","City of Grand Rapids Water Department",225,"Very Hard",mixed,high,23,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1910s–1940s in historic areas, 1950s–1970s in post-war expansion","City of Grand Rapids Water Department — combined system in historic areas","glacial till and clay — challenging for excavation and pipe installation","hard water scale accumulation and frozen pipes in uninsulated areas",9,High
"Lexington",KY,"Kentucky","Kentucky American Water",165,"Hard",mixed,high,29,"humid subtropical","copper in older homes, PEX and CPVC dominant in post-1980 construction","1940s–1960s in established areas, 1970s–1990s in suburban expansion","Kentucky American Water — separate system with modern infrastructure","limestone and clay — challenging for excavation and pipe installation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Sioux Falls",SD,"South Dakota","City of Sioux Falls Water Department",195,"Very Hard",mixed,high,12,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1940s–1960s in established areas, 1970s–1990s in suburban expansion","City of Sioux Falls Water Department — separate system with modern infrastructure","glacial till and loam — well-draining but challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",9,High
"Oakland",CA,"California","East Bay Municipal Utility District",115,"Moderately Hard",mixed,low,48,"Mediterranean","copper in older homes, PEX and CPVC dominant in post-1980 construction","1900s–1930s in historic areas, 1950s–1970s in post-war expansion","East Bay Municipal Utility District — combined system in historic areas","bay fill and clay — challenging for excavation in dense areas","corroded cast iron in pre-1940 homes and earthquake-related pipe damage",5,Moderate
"Fremont",CA,"California","Alameda County Water District",145,"Hard",modern,low,45,"Mediterranean","copper in older homes, PEX and CPVC dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2020s in suburban expansion","Alameda County Water District — separate system with modern infrastructure","bay fill and alluvial deposits — challenging for excavation","hard water scale accumulation and earthquake-related pipe damage",5,Moderate
"Henderson",NV,"Nevada","City of Henderson Water Department",275,"Very Hard",modern,low,42,"desert","copper in older homes, PEX dominant in post-2000 construction","1990s–2010s in established areas, 2010s–2020s in new development","City of Henderson Water Department — separate system with modern infrastructure","desert alluvial and caliche — challenging for excavation and pipe installation","hard water scale accumulation and corrosion from hard water",6,Elevated
"Reno",NV,"Nevada","Truckee Meadows Water Authority",155,"Hard",mixed,high,30,"cold desert","copper in older homes, PEX dominant in post-1980 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","Truckee Meadows Water Authority — separate system with modern infrastructure","alluvial deposits and rocky terrain — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Lincoln",NE,"Nebraska","Lincoln Water System",185,"Very Hard",mixed,high,22,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","Lincoln Water System — separate system with modern infrastructure","glacial till and loam — well-draining but challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",9,High
"St. Petersburg",FL,"Florida","City of St. Petersburg Water Resources",215,"Very Hard",mixed,low,62,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","City of St. Petersburg — separate system with aging infrastructure in older areas","sandy coastal soil with high water table","corrosion from salt air and hard water scale accumulation",7,Elevated
"Laredo",TX,"Texas","City of Laredo Utilities",260,"Very Hard",modern,low,55,"semi-arid","PVC and CPVC dominant, copper in older homes","1970s–1990s in established areas, 2000s–2020s in new development","City of Laredo Utilities — separate system with flat terrain challenges","clay and sandy soil — flat terrain affects drainage","hard water scale accumulation and corrosion from water chemistry",6,Elevated
"Hayward",CA,"California","East Bay Municipal Utility District",145,"Hard",mixed,low,48,"Mediterranean","copper in older homes, PEX dominant in post-1980 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","East Bay Municipal Utility District — separate system with aging infrastructure","bay fill and alluvial deposits — challenging for pipe installation","hard water scale accumulation and slab leaks from soil movement",6,Elevated
"Lancaster",CA,"California","Los Angeles County Public Works",290,"Very Hard",modern,low,45,"desert","PVC and CPVC dominant, copper in custom homes","1980s–2000s in established areas, 2000s–2020s in new development","Los Angeles County Public Works — separate system with desert infrastructure","desert alluvium — challenging for excavation and pipe installation","hard water scale accumulation and pipe joint stress from temperature extremes",6,Elevated
"Palmdale",CA,"California","Los Angeles County Public Works",285,"Very Hard",modern,low,44,"desert","PVC and CPVC dominant, copper in custom homes","1980s–2000s in established areas, 2000s–2020s in new development","Los Angeles County Public Works — separate system with desert infrastructure","desert alluvium — challenging for excavation and pipe installation","hard water scale accumulation and pipe joint stress from temperature extremes",6,Elevated
"Sunnyvale",CA,"California","Santa Clara Valley Water District",120,"Moderately Hard",modern,low,50,"Mediterranean","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in redevelopment","Santa Clara Valley Water District — separate system with modern infrastructure","bay fill and alluvial deposits — stable conditions for pipes","hard water scale accumulation and aging copper pipe corrosion",4,Moderate
"Pomona",CA,"California","Los Angeles County Public Works",265,"Very Hard",mixed,low,52,"Mediterranean","copper in older homes, PVC and CPVC dominant in post-1970 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","Los Angeles County Public Works — separate system with aging infrastructure","alluvial soil — moderate conditions for pipe installation","hard water scale accumulation and aging copper pipe corrosion",7,Elevated
"Escondido",CA,"California","City of Escondido Water Department",188,"Very Hard",modern,low,55,"Mediterranean","copper in older homes, PVC and CPVC dominant in post-1980 construction","1970s–1990s in established areas, 2000s–2020s in new development","City of Escondido Water Department — separate system with hilly terrain challenges","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and corrosion from water chemistry",6,Elevated
"Fort Lauderdale",FL,"Florida","City of Fort Lauderdale Public Works",195,"Very Hard",mixed,low,67,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1960s–1980s in established areas, 1990s–2010s in redevelopment","City of Fort Lauderdale — separate system with aging coastal infrastructure","sandy coastal soil with high water table","corrosion from salt air and storm-driven sewer backups",7,Elevated
"Hialeah",FL,"Florida","Miami-Dade Water and Sewer Department",205,"Very Hard",mixed,low,68,"tropical monsoon","copper in older homes, PVC and CPVC dominant in post-1970 construction","1960s–1980s in established areas, 1990s–2010s in infill development","Miami-Dade Water and Sewer Department — regional system with flood control","limestone and sandy soil with high water table","hard water scale accumulation and storm-driven sewer backups",7,Elevated
"Port St. Lucie",FL,"Florida","City of Port St. Lucie Utilities",225,"Very Hard",modern,low,64,"humid subtropical","PVC and CPVC dominant, copper in custom homes","1980s–2000s in established areas, 2000s–2020s in new development","City of Port St. Lucie Utilities — modern separate system","sandy soil with high water table","storm-driven sewer backups and hard water scale accumulation",6,Elevated
"Cape Coral",FL,"Florida","City of Cape Coral Utilities",285,"Very Hard",modern,low,65,"humid subtropical","PVC and CPVC dominant, copper in older homes","1970s–1990s in established areas, 2000s–2020s in new development","City of Cape Coral Utilities — separate system with canal network","sandy canal-side soil with high water table","hard water scale accumulation and corrosion from canal water exposure",6,Elevated
"Tallahassee",FL,"Florida","City of Tallahassee Utilities",85,"Moderately Hard",mixed,med,45,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Tallahassee Utilities — separate system with hilly terrain challenges","red clay and sandy loam — hilly terrain affects drainage","freeze-thaw damage during cold snaps and storm-driven sewer backups",6,Elevated
"Clearwater",FL,"Florida","City of Clearwater Public Utilities",210,"Very Hard",mixed,low,63,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","City of Clearwater Public Utilities — separate system with coastal infrastructure","sandy coastal soil with high water table","corrosion from salt air and hard water scale accumulation",7,Elevated
"Pembroke Pines",FL,"Florida","City of Pembroke Pines Utilities",200,"Very Hard",modern,low,67,"humid subtropical","PVC and CPVC dominant, copper in custom homes","1980s–2000s in established areas, 2000s–2020s in new development","City of Pembroke Pines Utilities — modern separate system","sandy soil with high water table","storm-driven sewer backups and hard water scale accumulation",6,Elevated
"Worcester",MA,"Massachusetts","City of Worcester Water Department",95,"Moderately Hard",aging,high,24,"humid continental","cast iron and galvanized in older homes, copper in post-1960 construction","1900s–1950s in older neighborhoods, 1960s–1980s in suburban areas","City of Worcester Water Department — combined system with overflow issues","glacial till and rocky soil — challenging for pipe access","freeze-thaw burst pipes and corroded cast iron drain lines",8,High
"Springfield",MA,"Massachusetts","City of Springfield Water and Sewer Commission",85,"Moderately Hard",aging,high,26,"humid continental","cast iron and galvanized in older homes, copper in post-1960 construction","1900s–1950s in older neighborhoods, 1960s–1980s in suburban areas","City of Springfield Water and Sewer Commission — combined system with overflow issues","river valley alluvium — high water table affects drainage","freeze-thaw burst pipes and corroded cast iron drain lines",8,High
"Cambridge",MA,"Massachusetts","Cambridge Water Department",55,"Soft",aging,high,28,"humid continental","cast iron and galvanized in historic homes, copper in post-1950 construction","1890s–1940s in historic areas, 1950s–1970s in other neighborhoods","Cambridge Water Department — combined system with overflow issues","urban fill and riverbank soil — challenging for excavation","corroded cast iron drain lines in historic buildings",7,Elevated
"New Haven",CT,"Connecticut","South Central Connecticut Regional Water Authority",75,"Moderately Hard",aging,high,27,"humid continental","cast iron and galvanized in historic homes, copper in post-1950 construction","1890s–1940s in historic areas, 1950s–1970s in suburban expansion","South Central Connecticut Regional Water Authority — combined system with overflow issues","coastal alluvium and urban fill — challenging for excavation","corroded cast iron drain lines in historic buildings",8,High
"Hartford",CT,"Connecticut","Metropolitan District Commission",80,"Moderately Hard",aging,high,25,"humid continental","cast iron and galvanized in historic homes, copper in post-1950 construction","1890s–1940s in historic areas, 1950s–1970s in suburban expansion","Metropolitan District Commission — combined system with overflow issues","river valley alluvium — challenging for excavation","corroded cast iron drain lines in historic buildings",8,High
"Stamford",CT,"Connecticut","Aquarion Water Company",90,"Moderately Hard",mixed,high,28,"humid continental","cast iron and galvanized in older homes, copper in post-1960 construction","1920s–1950s in established areas, 1960s–1980s in suburban expansion","Aquarion Water Company — separate system with aging infrastructure","coastal alluvium — challenging for excavation","corroded cast iron drain lines and freeze-thaw burst pipes",7,Elevated
"Dover",DE,"Delaware","City of Dover Water Department",110,"Moderately Hard",mixed,high,32,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","City of Dover Water Department — separate system with aging infrastructure","coastal plain soil — moderate conditions for pipe installation","freeze-thaw burst pipes in uninsulated areas",7,Elevated
"Wilmington",DE,"Delaware","City of Wilmington Water Department",105,"Moderately Hard",aging,high,30,"humid subtropical","cast iron and galvanized in older homes, copper in post-1960 construction","1900s–1950s in older neighborhoods, 1960s–1980s in suburban expansion","City of Wilmington Water Department — combined system with overflow issues","river valley alluvium — challenging for excavation","corroded cast iron drain lines in older homes",8,High
"Santa Clara",CA,"California","Santa Clara Valley Water District",115,"Moderately Hard",modern,low,50,"Mediterranean","copper in older homes, PEX dominant in post-1980 construction","1970s–1990s in established areas, 2000s–2020s in redevelopment","Santa Clara Valley Water District — separate system with modern infrastructure","bay fill and alluvial deposits — stable conditions for pipes","hard water scale accumulation and slab leaks from soil movement",4,Moderate
"Nampa",ID,"Idaho","Nampa Public Works",175,"Hard",modern,high,27,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1970s–1990s in established areas, 2000s–2020s in new development","Nampa Public Works — separate system with modern infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",7,Elevated
"Idaho Falls",ID,"Idaho","Idaho Falls Water Department",155,"Hard",mixed,high,22,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","Idaho Falls Water Department — separate system with modern infrastructure","rocky soil and volcanic deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Pocatello",ID,"Idaho","Pocatello Water Department",160,"Hard",mixed,high,24,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","Pocatello Water Department — separate system with aging infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Charleston",SC,"South Carolina","Charleston Water System",55,"Soft",aging,low,45,"humid subtropical","cast iron and galvanized in historic homes, copper in post-1960 construction","1940s–1960s in historic areas, 1970s–1990s in suburban expansion","Charleston Water System — separate system with coastal infrastructure","coastal marsh and sandy soil — high water table","corrosion from salt air and storm-driven sewer backups",5,Moderate
"North Charleston",SC,"South Carolina","Charleston Water System",60,"Soft",mixed,low,46,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1960s–1980s in established areas, 1990s–2010s in new development","Charleston Water System — separate system with coastal infrastructure","coastal marsh and sandy soil — high water table","storm-driven sewer backups and hard water scale accumulation",4,Moderate
"Modesto",CA,"California","City of Modesto",145,"Hard",mixed,low,48,"hot-summer Mediterranean","copper in older homes, PVC and PEX dominant in post-1980 construction","1960s–1990s in established areas, 2000s–2020s in suburban growth","City of Modesto — separate system with aging infrastructure in older areas","San Joaquin Valley clay and sandy loam — moderate soil movement","hard water scale buildup in water heaters and heat-related fitting failures",6,Elevated
"Sparks",NV,"Nevada","Truckee Meadows Water Authority",120,"Moderately Hard",mixed,med,32,"cold semi-arid","copper in older homes, PVC and PEX dominant in post-1990 construction","1970s–2000s in established areas, 2010s–2020s in new developments","Truckee Meadows Water Authority — modern system serving Reno-Sparks metro","high desert sandy loam and rocky terrain — challenging for excavation","freeze-thaw burst pipes during winter and hard water scale accumulation",6,Elevated
"Warren",MI,"Michigan","Detroit Water and Sewerage Department",125,"Hard",mixed,high,22,"humid continental","copper in older homes, PVC and PEX dominant in post-1980 construction","1950s–1970s in established areas, 1980s–2000s in suburban development","Detroit Water and Sewerage Department — regional system serving metro Detroit","glacial till and clay — frost penetrates 30–36 inches in severe winters","freeze-thaw burst pipes and aging copper supply line corrosion",8,High
"Savannah",GA,"Georgia","City of Savannah Water and Sewer Bureau",55,"Soft",aging,low,47,"humid subtropical","cast iron and galvanized in historic homes, copper in post-1960 construction","1940s–1960s in historic areas, 1970s–1990s in suburban expansion","City of Savannah Water and Sewer Bureau — separate system with coastal infrastructure","coastal marsh and sandy soil — high water table","corrosion from salt air and storm-driven sewer backups",5,Moderate
"Chattanooga",TN,"Tennessee","Tennessee American Water",65,"Moderately Hard",mixed,med,36,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","Tennessee American Water — separate system with aging infrastructure","rocky soil and clay — challenging for excavation","aging copper pipe corrosion and storm-driven sewer backups",6,Elevated
"Knoxville",TN,"Tennessee","Knoxville Utilities Board",55,"Soft",mixed,med,34,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","Knoxville Utilities Board — separate system with aging infrastructure","rocky soil and clay — challenging for excavation","aging copper pipe corrosion and freeze-thaw burst pipes",5,Moderate
"Clarksville",TN,"Tennessee","Clarksville Gas and Water",95,"Moderately Hard",mixed,med,35,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","Clarksville Gas and Water — separate system with aging infrastructure","clay soil — affects drainage and foundation movement","aging copper pipe corrosion and freeze-thaw burst pipes",6,Elevated
"Jackson",MS,"Mississippi","City of Jackson Water Department",75,"Moderately Hard",aging,med,40,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1950s–1970s in established areas, 1980s–2000s in suburban expansion","City of Jackson Water Department — combined system with overflow issues","clay soil — affects drainage and foundation movement","aging infrastructure and storm-driven sewer backups",7,Elevated
"Gulfport",MS,"Mississippi","City of Gulfport Water Department",115,"Moderately Hard",mixed,low,48,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Gulfport Water Department — separate system with coastal infrastructure","coastal sandy soil — high water table","hurricane damage and storm-driven sewer backups",5,Moderate
"Southaven",MS,"Mississippi","Southaven Water Department",125,"Hard",modern,med,38,"humid subtropical","PVC and CPVC dominant, copper in custom homes","1980s–2000s in established areas, 2000s–2020s in new development","Southaven Water Department — separate system with modern infrastructure","clay soil — affects drainage and foundation movement","storm-driven sewer backups and hard water scale accumulation",6,Elevated
"Biloxi",MS,"Mississippi","City of Biloxi Water Department",120,"Moderately Hard",mixed,low,49,"humid subtropical","copper in older homes, PVC and CPVC dominant in post-1970 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Biloxi Water Department — separate system with coastal infrastructure","coastal sandy soil — high water table","hurricane damage and storm-driven sewer backups",5,Moderate
"Fargo",ND,"North Dakota","City of Fargo Water Works",180,"Hard",mixed,high,8,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Fargo Water Works — separate system with modern infrastructure","glacial till and clay — challenging for excavation","frozen pipes in uninsulated areas and hard water scale accumulation",8,High
"Grand Forks",ND,"North Dakota","City of Grand Forks Water Works",165,"Hard",mixed,high,5,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Grand Forks Water Works — separate system with aging infrastructure","glacial till and clay — challenging for excavation","frozen pipes in uninsulated areas and hard water scale accumulation",8,High
"Bismarck",ND,"North Dakota","City of Bismarck Water Works",175,"Hard",mixed,high,10,"humid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Bismarck Water Works — separate system with modern infrastructure","glacial till and clay — challenging for excavation","frozen pipes in uninsulated areas and hard water scale accumulation",8,High
"Billings",MT,"Montana","City of Billings Water Department",145,"Hard",mixed,high,22,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Billings Water Department — separate system with aging infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Missoula",MT,"Montana","City of Missoula Water Department",135,"Hard",mixed,high,24,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Missoula Water Department — separate system with aging infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Bozeman",MT,"Montana","City of Bozeman Water Department",130,"Hard",modern,high,18,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1970s–1990s in established areas, 2000s–2020s in new development","City of Bozeman Water Department — separate system with modern infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",7,Elevated
"Helena",MT,"Montana","City of Helena Water Department",140,"Hard",mixed,high,20,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Helena Water Department — separate system with aging infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Cheyenne",WY,"Wyoming","City of Cheyenne Board of Public Utilities",185,"Very Hard",mixed,high,22,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Cheyenne Board of Public Utilities — separate system with aging infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",9,High
"Casper",WY,"Wyoming","City of Casper Water Department",170,"Hard",mixed,high,20,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1960s–1980s in established areas, 1990s–2010s in suburban expansion","City of Casper Water Department — separate system with aging infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",8,High
"Laramie",WY,"Wyoming","City of Laramie Water Department",155,"Hard",modern,high,18,"semi-arid continental","copper in older homes, PEX dominant in post-1980 construction","1970s–1990s in established areas, 2000s–2020s in new development","City of Laramie Water Department — separate system with modern infrastructure","rocky soil and alluvial deposits — challenging for excavation","hard water scale accumulation and frozen pipes in uninsulated areas",7,Elevated